true_labels,pred_values
0,0.025885973125696182
0,0.002804222982376814
0,0.10135369002819061
0,0.08601191639900208
0,0.02343103103339672
0,0.02162158116698265
0,0.03807803615927696
0,0.09593237191438675
0,0.14167365431785583
0,0.014843238517642021
0,0.040015410631895065
0,0.06051908805966377
0,0.056419357657432556
0,0.050619855523109436
0,0.02300581894814968
0,0.1105942577123642
0,0.038702353835105896
0,0.05149524286389351
0,0.15193067491054535
0,0.059490907937288284
1,0.13552123308181763
0,0.042022086679935455
0,0.013400530442595482
0,0.05995098501443863
0,0.0599401630461216
0,0.10759307444095612
0,0.1775987297296524
0,0.0014541213167831302
0,0.03472911939024925
0,0.1867842823266983
0,0.2025642693042755
0,0.04373721405863762
0,0.17032073438167572
0,0.07453960925340652
0,0.05902910232543945
0,0.07388591021299362
1,0.04818401113152504
0,0.1515360176563263
0,0.002554906066507101
0,0.10248193144798279
0,0.0650089681148529
0,0.0017173952655866742
0,0.14648915827274323
0,0.10007908195257187
0,0.019315829500555992
0,0.020871734246611595
0,0.03686146438121796
1,0.039120085537433624
0,0.09327403455972672
0,0.09720639139413834
0,0.01136841345578432
0,0.013547522947192192
0,0.02771126665174961
0,0.008498883806169033
0,0.003839043667539954
1,0.09701424092054367
0,0.17338845133781433
0,0.11597207188606262
0,0.025022178888320923
0,0.03805280476808548
0,0.021630654111504555
1,0.12912635505199432
0,0.10103252530097961
0,0.017204927280545235
0,0.1194346472620964
0,0.11941362172365189
0,0.18314625322818756
0,0.12794815003871918
0,0.09225460141897202
0,0.10738573223352432
0,0.06966444104909897
0,0.0763498991727829
0,0.021436141803860664
0,0.034006014466285706
0,0.037168554961681366
0,0.01759025827050209
0,0.0044676074758172035
0,0.010873733088374138
0,0.11770002543926239
0,0.004290051758289337
0,0.032016023993492126
0,0.0014952699420973659
0,0.1725735068321228
0,0.09984594583511353
0,0.02369651384651661
0,0.016346054151654243
0,0.05898382142186165
0,0.018559761345386505
0,0.010866993106901646
0,0.0010832140687853098
0,0.04283804073929787
0,0.03870626538991928
0,0.003268577391281724
0,0.0739419236779213
0,0.009935788810253143
0,0.06971835345029831
0,0.003950556740164757
0,0.1375635415315628
0,0.05914432927966118
0,0.1048838272690773
0,0.13362827897071838
0,0.007140778936445713
0,0.006009736098349094
0,0.09160378575325012
0,0.05495058000087738
0,0.04791835695505142
0,0.06493185460567474
0,0.06218705698847771
0,0.14416912198066711
0,0.01978767290711403
0,0.0033280763309448957
0,0.04184344783425331
0,0.024195915088057518
1,0.08085943758487701
1,0.07954913377761841
0,0.17673030495643616
0,0.0859375149011612
0,0.09456726163625717
0,0.10724792629480362
0,0.00792988482862711
0,0.12722600996494293
0,0.022613752633333206
0,0.05813978612422943
0,0.1645691841840744
0,0.0006976563599891961
0,0.024544058367609978
0,0.02397940680384636
1,0.11553618311882019
0,0.024860596284270287
0,0.02221357449889183
1,0.01291008573025465
0,0.15744619071483612
0,0.1404818296432495
0,0.08521666377782822
0,0.11259245872497559
0,0.06161513179540634
0,0.11708790063858032
0,0.0014062426052987576
0,0.009831180796027184
0,0.15557897090911865
0,0.052267786115407944
0,0.06052924320101738
0,0.15723395347595215
0,0.004282840993255377
0,0.13706828653812408
0,0.07466616481542587
0,0.02494821883738041
0,0.09432776272296906
1,0.127319797873497
0,0.033443331718444824
0,0.08221016079187393
0,0.0022116887848824263
0,0.01852538250386715
0,0.04295623302459717
0,0.1503642350435257
0,0.025990314781665802
0,0.03765995427966118
0,0.012471096590161324
0,0.12071633338928223
0,0.020525339990854263
0,0.01803111657500267
0,0.002591941272839904
0,0.018644826486706734
1,0.10525082051753998
0,0.12058565020561218
0,0.2068888545036316
0,0.05613718181848526
0,0.13012494146823883
0,0.09611135721206665
0,0.1172768771648407
1,0.11053697764873505
0,0.007939149625599384
0,0.03656447306275368
0,0.021875688806176186
0,0.0031438982114195824
0,0.10716002434492111
1,0.06795290112495422
0,0.04060380160808563
0,0.010593432933092117
0,0.0529821403324604
0,0.01434654463082552
0,0.0876801386475563
0,0.11444129049777985
0,0.056019507348537445
0,0.0006253694882616401
0,0.002545651514083147
0,0.07219668477773666
0,0.08405835926532745
0,0.014395415782928467
0,0.10834074020385742
0,0.00763689773157239
0,0.13026656210422516
0,0.056917738169431686
1,0.11484647542238235
0,0.0042192512191832066
0,0.02167992666363716
0,0.00962813664227724
1,0.11151298135519028
0,0.03658346086740494
0,0.04758954048156738
0,0.05422182381153107
0,0.03730063885450363
0,0.006830779369920492
0,0.09545791149139404
0,0.07721630483865738
0,0.014856155030429363
1,0.09012608975172043
0,0.04961525276303291
0,0.0583655908703804
0,0.0034223662223666906
0,0.0764567106962204
0,0.03219829499721527
0,0.0866323783993721
0,0.1492605209350586
0,0.00694984570145607
0,0.03063332661986351
0,0.013794551603496075
0,0.11035914719104767
0,0.03025660663843155
0,0.06505169719457626
0,0.149083212018013
0,0.0538969449698925
0,0.1285024881362915
0,0.06497732549905777
1,0.16455838084220886
0,0.018808040767908096
0,0.03488902747631073
0,0.11420059949159622
0,0.040514491498470306
0,0.011515914462506771
0,0.005092403385788202
0,0.10306638479232788
0,0.03084905818104744
0,0.0693899467587471
0,0.029347844421863556
0,0.05757366865873337
0,0.14406177401542664
0,0.043484654277563095
0,0.003030167194083333
0,0.10796605795621872
0,0.0879732221364975
0,0.06882410496473312
0,0.024612218141555786
0,0.07985150814056396
0,0.00498093431815505
0,0.032700035721063614
1,0.05041923001408577
0,0.04139544069766998
0,0.1435338407754898
0,0.014927905984222889
0,0.06300044059753418
1,0.06289288401603699
0,0.03765244781970978
0,0.0020274717826396227
0,0.16306909918785095
0,0.0796215608716011
0,0.09541899710893631
1,0.15567509829998016
0,0.016091059893369675
0,0.033022213727235794
0,0.14294525980949402
0,0.07434538751840591
0,0.023335449397563934
0,0.03401990979909897
0,0.007350941654294729
0,0.0008407198474742472
0,0.07829692214727402
1,0.09929671883583069
0,0.06181789189577103
0,0.04860013723373413
0,0.030086824670433998
0,0.0604979433119297
0,0.055784065276384354
0,0.059552375227212906
0,0.12448243051767349
0,0.015804165974259377
0,0.015227749943733215
1,0.11478935927152634
0,0.03616711497306824
0,0.014287362806499004
0,0.04154378920793533
0,0.008219010196626186
0,0.06269998103380203
0,0.010673549957573414
0,0.042360372841358185
0,0.13415347039699554
0,0.04932964965701103
0,0.1155119389295578
0,0.1171487495303154
0,0.007826297543942928
0,0.032121431082487106
0,0.03536331281065941
0,0.07439926266670227
0,0.0030241869390010834
0,0.14358149468898773
0,0.038178566843271255
0,0.13001693785190582
0,0.005780594889074564
0,0.08132593333721161
0,0.05478142201900482
0,0.1543092280626297
0,0.02639269083738327
0,0.039058126509189606
0,0.06641966849565506
0,0.11189425736665726
0,0.07783523201942444
0,0.07555662095546722
0,0.11882495880126953
0,0.031756676733493805
0,0.032133471220731735
0,0.08940938860177994
0,0.042335011065006256
0,0.041680265218019485
0,0.025042930617928505
0,0.17388290166854858
0,0.06937070935964584
0,0.17190587520599365
0,0.12546823918819427
1,0.013238881714642048
0,0.033961184322834015
0,0.010685695335268974
0,0.08212719857692719
0,0.009608224034309387
0,0.08919104933738708
0,0.09851602464914322
0,0.08424439281225204
0,0.02887183055281639
0,0.05121421813964844
0,0.07094092667102814
0,0.10477175563573837
0,0.19926142692565918
0,0.16042326390743256
0,0.033260446041822433
0,0.1490970104932785
0,0.01786528341472149
0,0.03953983634710312
0,0.03226776048541069
0,0.018535152077674866
1,0.11855955421924591
0,0.09464001655578613
0,0.006658756639808416
0,0.04678713530302048
0,0.006080992054194212
0,0.011393444612622261
0,0.08132032305002213
0,0.12520456314086914
0,0.0034005458001047373
0,0.04495622217655182
0,0.065699502825737
0,0.07983352988958359
0,0.046185027807950974
0,0.07660757750272751
1,0.033321887254714966
0,0.03366200998425484
0,0.16728465259075165
0,0.012839951552450657
0,0.09791252017021179
0,0.049642257392406464
0,0.08542156964540482
0,0.012661316432058811
0,0.06671882420778275
1,0.13216638565063477
0,0.0611163005232811
0,0.15248176455497742
0,0.04379887878894806
0,0.023554548621177673
0,0.016177352517843246
0,0.030823320150375366
0,0.05200524628162384
0,0.1628056913614273
0,0.07486634701490402
0,0.016391107812523842
0,0.0794268250465393
0,0.017940452322363853
0,0.047444649040699005
1,0.1205446720123291
0,0.0539693608880043
0,0.026560364291071892
0,0.1065695658326149
0,0.04121261462569237
0,0.14953088760375977
0,0.0013398162554949522
0,0.03280932456254959
1,0.0412212610244751
0,0.09754588454961777
0,0.10181767493486404
0,0.13427138328552246
0,0.14254362881183624
0,0.018402278423309326
0,0.007196560502052307
1,0.1373361349105835
0,0.12274753302335739
0,0.10543588548898697
0,0.04109008237719536
0,0.0012083931360393763
0,0.0985599085688591
0,0.057897426187992096
0,0.025621449574828148
0,0.002342815278097987
0,0.05092146620154381
1,0.1145881935954094
0,0.014245294034481049
0,0.053297389298677444
0,0.04253720864653587
1,0.08945873379707336
0,0.1658226102590561
0,0.078407421708107
0,0.02408398501574993
0,0.1180398240685463
0,0.07407625019550323
0,0.07058945298194885
0,0.11545204371213913
0,0.15988893806934357
0,0.014800543896853924
0,0.004302076529711485
0,0.08550728857517242
0,0.0585184209048748
0,0.06355631351470947
0,0.07545310258865356
0,0.03858403488993645
0,0.05729732662439346
0,0.013551714830100536
0,0.15945923328399658
0,0.0049185422249138355
0,0.00356091046705842
0,0.04211525246500969
0,0.05662011355161667
0,0.00621649669483304
0,0.014509775675833225
0,0.15436425805091858
0,0.01317291148006916
0,0.1022874265909195
0,0.117658831179142
0,0.00873861275613308
0,0.009254006668925285
0,0.052649226039648056
0,0.1301918774843216
0,0.09808904677629471
0,0.03048371523618698
0,0.09567925333976746
0,0.05560276284813881
0,0.1645723283290863
0,0.125499427318573
0,0.011149333789944649
0,0.025772716850042343
0,0.08864899724721909
0,0.0028033468406647444
0,0.025643138214945793
0,0.025911977514624596
0,0.01839653216302395
0,0.04948998615145683
0,0.029790453612804413
0,0.14023016393184662
0,0.08513966202735901
0,0.022527724504470825
0,0.013358082622289658
0,0.10813093185424805
0,0.18387098610401154
0,0.017888376489281654
0,0.13080817461013794
0,0.1151287853717804
0,0.027577217668294907
0,0.026008056476712227
0,0.13283440470695496
1,0.11789944767951965
0,0.1845986545085907
0,0.06446876376867294
0,0.019042668864130974
0,0.04146714508533478
0,0.059626419097185135
0,0.05252527445554733
0,0.024561891332268715
0,0.18583834171295166
0,0.043491363525390625
0,0.05293992534279823
0,0.007935578934848309
0,0.08357153087854385
0,0.08368947356939316
0,0.03873927891254425
0,0.039036959409713745
0,0.10895592719316483
0,0.015468282625079155
0,0.05214158445596695
0,0.0940612405538559
0,0.049643393605947495
1,0.08605247735977173
0,0.022432634606957436
0,0.050735361874103546
0,0.06564630568027496
0,0.011126512661576271
0,0.13670364022254944
0,0.008514219895005226
0,0.00962869357317686
0,0.05997437983751297
0,0.0764785036444664
0,0.016928337514400482
0,0.11646272242069244
0,0.1467379629611969
0,0.054288219660520554
0,0.009668988175690174
0,0.06408081203699112
0,0.0961247906088829
0,0.12772059440612793
0,0.02102573774755001
0,0.07984036207199097
0,0.0059195393696427345
0,0.0022650379687547684
0,0.03469556197524071
0,0.07391205430030823
0,0.11391670256853104
0,0.0062225270085036755
0,0.06685244292020798
0,0.05456744506955147
0,0.002320402069017291
0,0.06609030067920685
0,0.1053912490606308
0,0.029520081356167793
0,0.006278123240917921
0,0.026232952252030373
0,0.00031685573048889637
0,0.014354066923260689
0,0.15648329257965088
0,0.048396769911050797
0,0.05765059217810631
0,0.0961998924612999
0,0.07343301177024841
0,0.03946419432759285
0,0.22151222825050354
0,0.059968944638967514
0,0.0302885789424181
0,0.07331821322441101
0,0.18316695094108582
0,0.07071658223867416
0,0.06006946042180061
1,0.025118563324213028
0,0.03173745796084404
0,0.027738772332668304
0,0.10440776497125626
0,0.11194562911987305
0,0.1354246288537979
0,0.06674473732709885
0,0.030789732933044434
0,0.15285934507846832
0,0.1223575621843338
0,0.11442435532808304
0,0.009003797546029091
0,0.15191665291786194
0,0.08814716339111328
0,0.07427214086055756
0,0.033558063209056854
0,0.017594585195183754
0,0.12737004458904266
0,0.18883655965328217
0,0.06890223175287247
0,0.043188001960515976
0,0.04594498127698898
1,0.10300865024328232
0,0.1555922031402588
0,0.05460531637072563
0,0.14037375152111053
0,0.08722957223653793
0,0.08940181136131287
0,0.14104005694389343
1,0.14982835948467255
0,0.04324140027165413
1,0.14632029831409454
0,0.045762501657009125
0,0.018582334741950035
0,0.004629792645573616
0,0.1639004647731781
0,0.043594151735305786
1,0.07628811150789261
0,0.1838671863079071
0,0.009539621882140636
0,0.17957980930805206
0,0.057035453617572784
0,0.010603923350572586
0,0.05983589217066765
0,0.06288985908031464
0,0.015277588739991188
0,0.09194021672010422
0,0.07820194214582443
0,0.06163111329078674
0,0.014488709159195423
0,0.008889718912541866
0,0.005078705959022045
0,0.03482211381196976
0,0.07458452880382538
0,0.023166917264461517
0,0.19468648731708527
0,0.13187959790229797
0,0.1139804795384407
0,0.000679946388117969
0,0.05600961297750473
0,0.030970556661486626
0,0.09673396497964859
0,0.0981120616197586
0,0.08721397817134857
0,0.14044471085071564
0,0.061358846724033356
0,0.004586816765367985
0,0.06992830336093903
0,0.1329202651977539
0,0.08774896711111069
0,0.029070327058434486
0,0.129399374127388
0,0.0713508203625679
0,0.06639377027750015
0,0.1034831702709198
0,0.05000298470258713
0,0.009521258994936943
0,0.12785261869430542
0,0.16648343205451965
0,0.009879320859909058
0,0.007888974621891975
1,0.18711423873901367
0,0.1491280496120453
0,0.06849045306444168
0,0.007215948775410652
0,0.10074830055236816
0,0.010073247365653515
0,0.10225220024585724
0,0.17172469198703766
0,0.06015738844871521
0,0.1415499895811081
0,0.0008610205841250718
0,0.05372827872633934
0,0.009258468635380268
0,0.07221406698226929
0,0.0923231989145279
0,0.08638767898082733
0,0.04093030467629433
1,0.1279112696647644
0,0.05797772854566574
0,0.11975660920143127
0,0.02007538452744484
0,0.03386581316590309
0,0.17173464596271515
0,0.06487751752138138
0,0.09005860984325409
0,0.028860237449407578
0,0.03612082451581955
0,0.024648236110806465
0,0.07848028093576431
0,0.11073239147663116
0,0.0011325918603688478
0,0.04698875918984413
0,0.07803431898355484
0,0.12288856506347656
0,0.013297871686518192
0,0.14348986744880676
0,0.12147393077611923
0,0.04933667182922363
0,0.0030947839841246605
0,0.05697726458311081
0,0.022747261449694633
0,0.04652352258563042
0,0.01288528274744749
0,0.010042504407465458
0,0.03392372280359268
0,0.042728736996650696
0,0.10584621131420135
0,0.13203884661197662
0,0.02117079496383667
0,0.14713245630264282
0,0.064115010201931
0,0.03319603577256203
0,0.15302492678165436
0,0.0692339688539505
0,0.018605785444378853
0,0.09106040745973587
0,0.018061792477965355
0,0.06122815981507301
1,0.15559788048267365
1,0.10349106043577194
0,0.013698785565793514
0,0.17870266735553741
0,0.05028741434216499
0,0.05284882336854935
0,0.09094133973121643
0,0.012387773022055626
0,0.07465417683124542
0,0.01039454061537981
0,0.011368037201464176
0,0.005787239875644445
0,0.13524971902370453
0,0.150518000125885
0,0.0483926497399807
0,0.006901467684656382
0,0.017902832478284836
0,0.018456032499670982
0,0.0464068204164505
0,0.029004594311118126
0,0.0035493141040205956
0,0.06613167375326157
0,0.02607007697224617
0,0.020366983488202095
0,0.020747723057866096
0,0.11908423900604248
0,0.05060143396258354
0,0.06358526647090912
0,0.022464942187070847
0,0.024651093408465385
0,0.06117540970444679
0,0.13739489018917084
0,0.004474827088415623
0,0.07752562314271927
0,0.002097656251862645
0,0.1725360006093979
1,0.17787489295005798
0,0.025453712791204453
0,0.0019119934877380729
0,0.15220321714878082
1,0.13993343710899353
0,0.06611152738332748
0,0.1946801245212555
0,0.13811777532100677
0,0.045342039316892624
0,0.16667665541172028
0,0.08157755434513092
0,0.017280638217926025
0,0.04112651199102402
0,0.009695785120129585
0,0.15957054495811462
0,0.09361530840396881
0,0.013990526087582111
0,0.027096038684248924
0,0.04361432418227196
0,0.0326523594558239
0,0.027351833879947662
0,0.017212728038430214
0,0.005665244068950415
0,0.0502534955739975
0,0.001959290588274598
0,0.026678718626499176
0,0.10474962741136551
0,0.05881677195429802
1,0.08139029890298843
0,0.047707103192806244
0,0.13872820138931274
0,0.012368889525532722
0,0.009166753850877285
0,0.02834586799144745
0,0.15209931135177612
0,0.048979829996824265
0,0.14640778303146362
0,0.11605215072631836
0,0.07327331602573395
0,0.11675095558166504
0,0.11641651391983032
0,0.031018227338790894
0,0.12338811904191971
1,0.16084058582782745
0,0.10265100747346878
0,0.06080251187086105
0,0.02292661927640438
1,0.12350720912218094
0,0.021738091483712196
0,0.09413547068834305
0,0.1210101917386055
0,0.05245945230126381
0,0.12217773497104645
0,0.0236208438873291
0,0.07944449782371521
0,0.11158005893230438
0,0.03862757608294487
0,0.004632109776139259
0,0.016551660373806953
0,0.020628919824957848
0,0.04876948893070221
0,0.018161922693252563
0,0.14061833918094635
0,0.052512817084789276
0,0.0005176236154511571
0,0.10815444588661194
0,0.030575565993785858
0,0.09447841346263885
0,0.07361448556184769
0,0.11180548369884491
0,0.003671966027468443
0,0.03963341936469078
1,0.11195696145296097
0,0.039880383759737015
0,0.01951129175722599
0,0.09318817406892776
0,0.0846283957362175
0,0.007459070533514023
0,0.0537700392305851
0,0.038204126060009
0,0.021524302661418915
1,0.08567498624324799
0,0.10433417558670044
1,0.10299325734376907
0,0.031915463507175446
0,0.01673118770122528
0,0.06162387132644653
0,0.004368249326944351
0,0.10060267895460129
0,0.08734836429357529
0,0.1456770896911621
0,0.05224621668457985
0,0.06308601796627045
0,0.045853134244680405
0,0.034750115126371384
0,0.072573721408844
0,0.0011453988263383508
0,0.013837886974215508
0,0.01588406041264534
0,0.023706143721938133
0,0.1062314361333847
0,0.18025825917720795
0,0.10153142362833023
0,0.0069714998826384544
0,0.07852358371019363
0,0.018679527565836906
0,0.07798758894205093
0,0.04681839048862457
0,0.07785620540380478
0,0.06356999278068542
0,0.1856105774641037
0,0.10347673296928406
0,0.04874619469046593
0,0.01460674125701189
0,0.036389388144016266
0,0.07620491832494736
0,0.06135471165180206
0,0.10281945765018463
0,0.1964820772409439
0,0.0023097556550055742
0,0.019672976806759834
0,0.059287507086992264
0,0.048578038811683655
0,0.013751550577580929
0,0.014360962435603142
0,0.05910906195640564
0,0.005711177363991737
0,0.022355610504746437
0,0.08455878496170044
0,0.028362387791275978
0,0.11332477629184723
1,0.11297469586133957
0,0.12950843572616577
1,0.1262488067150116
0,0.03492876887321472
0,0.11589404195547104
0,0.04051553085446358
0,0.08361987769603729
0,0.060292452573776245
0,0.011531926691532135
0,0.024730021134018898
0,0.06523280590772629
0,0.19506733119487762
0,0.04024616256356239
0,0.11037750542163849
0,0.015145429410040379
0,0.15688791871070862
0,0.018232522532343864
0,0.014688854105770588
0,0.10309004038572311
0,0.12571504712104797
0,0.10878405719995499
1,0.06646985560655594
0,0.02978992648422718
1,0.10283016413450241
0,0.03657977283000946
0,0.013555498793721199
0,0.05548975244164467
0,0.018478859215974808
0,0.07074816524982452
0,0.03180554509162903
0,0.020148133859038353
0,0.11326304078102112
0,0.036228734999895096
0,0.011357970535755157
0,0.006617358420044184
0,0.0007913421140983701
0,0.12067542970180511
0,0.08340585231781006
0,0.07149700075387955
0,0.18529190123081207
0,0.009311981499195099
0,0.058440160006284714
0,0.07404965162277222
0,0.118565633893013
0,0.023812593892216682
0,0.06907451152801514
0,0.12866854667663574
0,0.048501357436180115
0,0.004703381098806858
0,0.020854830741882324
0,0.15126964449882507
0,0.042854249477386475
1,0.09984973073005676
0,0.008354127407073975
0,0.16333995759487152
0,0.004363266285508871
0,0.012485022656619549
0,0.06009451299905777
0,0.18056292831897736
0,0.01737236976623535
0,0.09427214413881302
0,0.005754895508289337
0,0.07194740325212479
0,0.006670608185231686
0,0.013558931648731232
0,0.10678014159202576
0,0.019088709726929665
0,0.08945977687835693
0,0.0036946346517652273
0,0.07116296887397766
0,0.06301798671483994
0,0.009680867195129395
0,0.1058434545993805
1,0.0409514494240284
0,0.016387058421969414
0,0.05100710317492485
0,0.0351090207695961
0,0.06976257264614105
0,0.07219450920820236
0,0.025174379348754883
0,0.07971883565187454
0,0.0009989525424316525
0,0.04425959661602974
0,0.0837869942188263
0,0.08398725092411041
0,0.03050410747528076
0,0.0982440859079361
0,0.1337071657180786
0,0.1100105494260788
0,0.1124572679400444
0,0.11652746796607971
0,0.04740169644355774
0,0.03388688713312149
0,0.08426377177238464
0,0.009590688161551952
0,0.12379366159439087
0,0.0068521276116371155
0,0.01994892954826355
0,0.022288499400019646
0,0.014661564491689205
0,0.054641105234622955
0,0.047256406396627426
0,0.010512498207390308
0,0.010468384250998497
0,0.07389029115438461
0,0.10540841519832611
1,0.14606080949306488
0,0.006256722379475832
0,0.12989480793476105
0,0.06836479902267456
0,0.053275544196367264
0,0.02499714493751526
0,0.14492252469062805
0,0.00964268296957016
0,0.023813443258404732
0,0.09188340604305267
0,0.09287622570991516
0,0.03311994671821594
0,0.013300532475113869
0,0.04823227599263191
0,0.05186225101351738
0,0.14209695160388947
0,0.022843191400170326
0,0.053100693970918655
0,0.04216451942920685
0,0.0709344670176506
0,0.08765873312950134
0,0.052590154111385345
0,0.09527383744716644
1,0.10283450037240982
0,0.1526336371898651
1,0.18083496391773224
0,0.10893397778272629
0,0.006672878749668598
0,0.15164180099964142
1,0.11600301414728165
0,0.030597370117902756
