ddh_risk,true_labels
0.19744233787059784,0
0.013100185431540012,0
0.0025533786974847317,0
0.028793176636099815,0
0.0017768240068107843,0
0.019226867705583572,0
0.0022923615761101246,0
0.006915250327438116,0
0.2021893560886383,0
0.041294585913419724,0
0.0978451669216156,0
0.19639475643634796,1
0.09885503351688385,0
0.0671791359782219,0
0.04242626950144768,0
0.05740920826792717,1
0.01035892590880394,0
0.014156598597764969,0
0.033183179795742035,0
0.016976704820990562,0
0.004127088934183121,0
0.002676845295354724,0
0.011322674341499805,0
0.015220187604427338,0
0.1276058852672577,1
0.17824770510196686,0
0.0914267972111702,0
0.021360574290156364,0
0.1739024817943573,1
0.2679387629032135,1
0.05334937199950218,0
0.014013344421982765,0
0.06070505082607269,0
0.009194091893732548,0
0.007089503575116396,0
0.1833520382642746,0
0.06696309894323349,0
0.11325429379940033,0
0.018366338685154915,0
0.08314038068056107,0
0.04341965168714523,0
0.034140702337026596,0
0.022672900930047035,0
0.1095447912812233,0
0.03057740069925785,0
0.012877501547336578,0
0.015825916081666946,0
0.011223109439015388,0
0.00852038525044918,0
0.05582534894347191,0
0.040530066937208176,0
0.0037521026097238064,0
0.12355329841375351,0
0.28569334745407104,1
0.05084659904241562,0
0.010860275477170944,0
0.21493762731552124,0
0.010899040848016739,0
0.06472502648830414,0
0.003864896483719349,0
0.01374763622879982,0
0.05574541538953781,0
0.01291193999350071,0
0.050447870045900345,0
0.3071775734424591,1
0.004192065447568893,1
0.009118677116930485,0
0.3071775734424591,0
0.12881362438201904,0
0.04130059480667114,0
0.010232636705040932,0
0.011129087768495083,0
0.04545789957046509,0
0.19213755428791046,0
0.05032222718000412,1
0.01334088109433651,0
0.0709429457783699,1
0.2503413259983063,0
0.1717257797718048,0
0.3071775734424591,0
0.005430722609162331,0
0.09126467257738113,0
0.04345347732305527,0
0.02029409259557724,1
0.19308669865131378,0
0.29343029856681824,0
0.09642955660820007,0
0.052305348217487335,0
0.07566951215267181,0
0.05264713615179062,0
0.031850703060626984,0
0.28567472100257874,1
0.052456002682447433,0
0.029059771448373795,0
0.054693326354026794,0
0.033990371972322464,0
0.008683635853230953,0
0.007475569844245911,0
0.047319263219833374,0
0.09985228627920151,0
0.11174091696739197,0
0.19130271673202515,0
0.0854114443063736,0
0.027838224545121193,0
0.11836645007133484,0
0.3071775734424591,1
0.02314009889960289,0
0.2697924077510834,0
0.048287730664014816,0
0.09660995751619339,0
0.0049274880439043045,0
0.24913673102855682,0
0.10086116194725037,0
0.08814399689435959,0
0.058145880699157715,0
0.02547334134578705,0
0.1500118225812912,0
0.02621113508939743,0
0.2633683979511261,0
0.02750031277537346,0
0.07545869052410126,0
0.12223944067955017,0
0.0626174807548523,0
0.009710952639579773,0
0.024620458483695984,0
0.004846309777349234,0
0.026754794642329216,0
0.042413391172885895,0
0.01630505360662937,0
0.03849024325609207,0
0.08225811272859573,0
0.058330364525318146,0
0.029784156009554863,0
0.09664522111415863,0
0.06553639471530914,0
0.0052091144025325775,0
0.00340163242071867,0
0.012448522262275219,0
0.04994158074259758,0
0.21388369798660278,0
0.014634323306381702,0
0.09843335300683975,0
0.00795371551066637,0
0.009706947021186352,0
0.016267530620098114,1
0.30240389704704285,1
0.09907791018486023,0
0.24229593575000763,0
0.13607172667980194,0
0.3060302436351776,0
0.08170797675848007,0
0.061891719698905945,0
0.00589754618704319,0
0.07038895040750504,0
0.00657156016677618,0
0.05371534079313278,0
0.007548657711595297,0
0.24379608035087585,1
0.06278123706579208,0
0.2216225266456604,0
0.19588090479373932,0
0.03945797309279442,0
0.06892648339271545,0
0.04327820986509323,0
0.1701667308807373,0
0.058041706681251526,0
0.006990913767367601,0
0.22745931148529053,0
0.2941262722015381,0
0.3053770959377289,0
0.0336894690990448,0
0.22078344225883484,0
0.2674548327922821,0
0.0106973173096776,0
0.06629406660795212,0
0.017835579812526703,0
0.3071649968624115,1
0.0732521340250969,0
0.026414118707180023,0
0.009013835340738297,0
0.011283449828624725,0
0.06378601491451263,0
0.30706241726875305,0
0.08384805172681808,0
0.004283389076590538,0
0.2627466320991516,0
0.028600472956895828,0
0.03391343727707863,0
0.042132314294576645,0
0.06775293499231339,0
0.23339051008224487,0
0.0966574028134346,0
0.011505892500281334,0
0.0496031679213047,0
0.07062080502510071,0
0.008533579297363758,0
0.1956106275320053,0
0.10822378098964691,0
0.05156886950135231,0
0.109532430768013,0
0.025788722559809685,0
0.06030704453587532,0
0.20210421085357666,1
0.03172045201063156,0
0.21521200239658356,0
0.009764619171619415,0
0.008678429760038853,0
0.015217462554574013,0
0.0030246535316109657,0
0.03854887932538986,0
0.22939561307430267,0
0.04986572265625,0
0.08480428904294968,0
0.17550967633724213,1
0.13012126088142395,0
0.0629972368478775,0
0.13100199401378632,1
0.09207337349653244,0
0.10650729387998581,0
0.29115748405456543,1
0.09176953881978989,0
0.3071775734424591,1
0.06309699267148972,0
0.04558875411748886,0
0.0417955107986927,0
0.018687177449464798,0
0.02397785894572735,0
0.19997282326221466,1
0.07794230431318283,0
0.07175654917955399,0
0.1633581817150116,0
0.012665118090808392,0
0.04562308266758919,1
0.005529857240617275,0
0.07256998866796494,0
0.059146713465452194,1
0.001915025059133768,0
0.03504599630832672,0
0.06965705752372742,0
0.04107129946351051,0
0.03529864177107811,0
0.021165484562516212,0
0.03794495016336441,0
0.03425413742661476,0
0.27969205379486084,0
0.0274557713419199,0
0.0034219250082969666,0
0.1151547059416771,0
0.1656414419412613,1
0.06866072118282318,0
0.017516041174530983,0
0.005722177680581808,0
0.030014529824256897,0
0.03674258291721344,0
0.02934652753174305,0
0.07862655073404312,0
0.04197191819548607,0
0.21593394875526428,0
0.01081257127225399,0
0.04220663756132126,0
0.10694047808647156,0
0.022525539621710777,0
0.047482144087553024,0
0.03828287124633789,0
0.0718214362859726,0
0.3071775734424591,0
0.04305709898471832,0
0.024527480825781822,0
0.019586561247706413,0
0.17976713180541992,0
0.18047049641609192,0
0.10170329362154007,0
0.28178849816322327,0
0.04999745637178421,0
0.11302604526281357,0
0.3071775734424591,1
0.0532311350107193,0
0.09390456229448318,0
0.08021517843008041,0
0.023675324395298958,0
0.0017925313441082835,0
0.09958367794752121,0
0.17026901245117188,0
0.050766896456480026,0
0.03024648316204548,0
0.03254806995391846,0
0.20340768992900848,1
0.0429551899433136,0
0.009679117240011692,0
0.002477100817486644,0
0.07479491084814072,1
0.06349293142557144,0
0.04138373211026192,0
0.19157098233699799,0
0.019285233691334724,0
0.017621537670493126,0
0.01093900203704834,0
0.3071775734424591,1
0.04325410723686218,0
0.04341388866305351,0
0.018418217077851295,0
0.09387950599193573,1
0.04860414192080498,0
0.1374039500951767,0
0.01477899681776762,0
0.12879040837287903,0
0.09443296492099762,0
0.004089200869202614,0
0.2836865484714508,0
0.01508633978664875,0
0.004726983606815338,0
0.143357053399086,0
0.1266431361436844,0
0.06406262516975403,0
0.015564825385808945,0
0.05847587063908577,0
0.14179837703704834,0
0.08396834135055542,0
0.24478404223918915,0
0.023117292672395706,0
0.017561810091137886,0
0.002095119096338749,0
0.02309771440923214,0
0.13442115485668182,0
0.2385963350534439,0
0.007427412550896406,0
0.02313874289393425,0
0.03138496354222298,0
0.07129905372858047,0
0.2554028332233429,0
0.22884468734264374,0
0.12487626075744629,0
0.17613747715950012,0
0.04604481905698776,0
0.002546111587435007,0
0.06857790797948837,0
0.06906288862228394,0
0.18649697303771973,0
0.19229140877723694,0
0.1570717841386795,0
0.019172722473740578,0
0.038452815264463425,0
0.17214977741241455,0
0.13961303234100342,0
0.17576612532138824,0
0.3069753646850586,0
0.23415930569171906,1
0.030325965955853462,1
0.24108172953128815,0
0.1556474268436432,0
0.014814176596701145,0
0.0404633954167366,0
0.007965544238686562,0
0.0816347599029541,0
0.06617993861436844,1
0.3071775734424591,0
0.02473776414990425,0
0.008147304877638817,0
0.010827535763382912,0
0.09423143416643143,0
0.027543077245354652,0
0.010567951947450638,0
0.09037033468484879,0
0.007957547903060913,0
0.017344746738672256,0
0.017740176990628242,0
0.034655965864658356,0
0.20357158780097961,0
0.015647651627659798,0
0.012246759608387947,0
0.12436597794294357,0
0.2620336711406708,0
0.07382606714963913,0
0.00908546894788742,0
0.22406019270420074,1
0.27332502603530884,0
0.3071775734424591,0
0.19079159200191498,0
0.006471365690231323,0
0.016878150403499603,0
0.008793889544904232,0
0.01571749895811081,0
0.11505907773971558,1
0.05834916606545448,1
0.06852433830499649,0
0.013208945281803608,0
0.027147196233272552,0
0.018643176183104515,0
0.011493964120745659,0
0.17374257743358612,0
0.3071775734424591,0
0.011159902438521385,0
0.0661311000585556,0
0.06078876182436943,0
0.0054884678684175014,0
0.028997326269745827,0
0.06744858622550964,0
0.17299361526966095,0
0.021391328424215317,0
0.0073789688758552074,0
0.10059033334255219,0
0.030564339831471443,0
0.04825213551521301,0
0.2664613127708435,0
0.04077173396945,0
0.0478341169655323,0
0.059460416436195374,0
0.024134567007422447,0
0.08364010602235794,0
0.18582747876644135,0
0.014538204297423363,0
0.024974100291728973,0
0.012804106809198856,1
0.06220287084579468,0
0.2362121194601059,0
0.061348117887973785,0
0.04648280888795853,0
0.035346366465091705,0
0.011410887353122234,0
0.04226812347769737,0
0.004181867931038141,0
0.030317384749650955,0
0.0072007691487669945,0
0.020697589963674545,0
0.01024855487048626,1
0.17453081905841827,0
0.3071775734424591,0
0.003164449008181691,0
0.09412607550621033,0
0.16165433824062347,1
0.004679149016737938,0
0.01654026098549366,0
0.032602377235889435,0
0.3071775734424591,0
0.15418818593025208,0
0.010056709870696068,0
0.05708475410938263,0
0.022291800007224083,0
0.1678423136472702,1
0.003707729745656252,0
0.03594869002699852,0
0.003630739403888583,0
0.004813218489289284,0
0.0630025863647461,0
0.03894857317209244,0
0.01815888285636902,0
0.024359622970223427,0
0.22035184502601624,0
0.009709682315587997,0
0.2725616991519928,1
0.019719282165169716,0
0.07968724519014359,0
0.06539780646562576,0
0.23016393184661865,0
0.020914243534207344,0
0.07169079035520554,0
0.3071775734424591,0
0.2683027684688568,1
0.10535254329442978,0
0.01795145869255066,0
0.09877036511898041,1
0.30572766065597534,0
0.06473953276872635,0
0.1434149146080017,0
0.1763283759355545,1
0.06867912411689758,0
0.050897981971502304,0
0.0674654170870781,0
0.0036594001576304436,0
0.07623440772294998,0
0.14834654331207275,0
0.1258118450641632,0
0.010652435943484306,0
0.2846762537956238,1
0.058048248291015625,0
0.012231783010065556,0
0.26717036962509155,1
0.3064352571964264,0
0.010858539491891861,0
0.04214801266789436,0
0.052901964634656906,0
0.028558241203427315,0
0.03397249057888985,0
0.1972263753414154,0
0.03731004521250725,0
0.1681177318096161,0
0.006683642510324717,0
0.04709591343998909,0
0.2964516282081604,0
0.00947329867631197,0
0.016540994867682457,0
0.16903261840343475,0
0.033068034797906876,0
0.027944263070821762,0
0.30321550369262695,0
0.024200212210416794,0
0.025610242038965225,0
0.0028718134853988886,0
0.04930252954363823,0
0.19259221851825714,0
0.23516084253787994,0
0.007340727373957634,0
0.10097160935401917,0
0.004950068425387144,0
0.011468821205198765,0
0.2572444677352905,0
0.14274364709854126,0
0.10870612412691116,0
0.005877819377928972,0
0.04037846624851227,0
0.06390762329101562,0
0.00808360893279314,0
0.20409895479679108,0
0.30703556537628174,0
0.06020159646868706,0
0.02424170821905136,0
0.08030544221401215,0
0.047409605234861374,0
0.03808129206299782,0
0.1301165670156479,0
0.23299247026443481,0
0.007348746061325073,0
0.019323550164699554,0
0.21850425004959106,0
0.16178423166275024,0
0.024351533502340317,0
0.28469419479370117,0
0.2100975066423416,0
0.14130742847919464,0
0.07524950802326202,0
0.015037622302770615,0
0.010646700859069824,0
0.10055366903543472,1
0.160427063703537,0
0.03912772238254547,0
0.0329948328435421,0
0.04271269589662552,0
0.0632442906498909,0
0.058827534317970276,0
0.03196939080953598,0
0.0359254889190197,0
0.025316115468740463,0
0.005367616191506386,0
0.007095897104591131,0
0.18294841051101685,0
0.06939651817083359,0
0.20553261041641235,0
0.01924394816160202,0
0.011993661522865295,0
0.05139699578285217,0
0.08079665154218674,1
0.037985675036907196,0
0.19322291016578674,1
0.040781959891319275,0
0.30700916051864624,1
0.08658099174499512,0
0.16994954645633698,0
0.01525900699198246,0
0.052039019763469696,0
0.19049791991710663,0
0.03629814460873604,0
0.08528638631105423,0
0.06530141085386276,0
0.007605175022035837,0
0.1570301353931427,0
0.022589193657040596,0
0.01068163849413395,0
0.3071775734424591,0
0.012299220077693462,0
0.21373330056667328,0
0.026503169909119606,0
0.02312319725751877,0
0.043571215122938156,0
0.07170478254556656,0
0.1268865466117859,0
0.008487074635922909,0
0.04704762622714043,0
0.09737526625394821,0
0.22884000837802887,0
0.12704163789749146,0
0.006600173655897379,1
0.2719322443008423,1
0.29950228333473206,0
0.2127365618944168,0
0.2729845643043518,0
0.14759479463100433,0
0.016801677644252777,0
0.02757990173995495,0
0.04354362562298775,0
0.002991774119436741,0
0.17164084315299988,1
0.0060821110382676125,0
0.14135031402111053,0
0.09783484786748886,0
0.045300982892513275,0
0.2731907367706299,0
0.0028864045161753893,0
0.02708457037806511,0
0.015965430065989494,0
0.21400274336338043,0
0.10294996947050095,0
0.2123470902442932,0
0.044727299362421036,0
0.14634805917739868,0
0.06079328805208206,0
0.3071775734424591,0
0.17430256307125092,0
0.03223145753145218,0
0.05140876770019531,0
0.13931426405906677,0
0.004179444629698992,0
0.16499224305152893,0
0.0026086161378771067,0
0.009609398432075977,0
0.05437047779560089,0
0.19571669399738312,0
0.03450743108987808,0
0.0046216086484491825,0
0.03530951216816902,0
0.032021064311265945,0
0.24044832587242126,0
0.021236317232251167,0
0.03909377008676529,1
0.003442560089752078,1
0.241433784365654,0
0.0550546832382679,0
0.06440912932157516,0
0.05666164681315422,0
0.12155576050281525,0
0.03563683107495308,0
0.027575882151722908,1
0.0069769215770065784,0
0.15222831070423126,0
0.30717381834983826,1
0.3071775734424591,0
0.26363956928253174,0
0.01307725626975298,0
0.004702056758105755,0
0.03454745560884476,0
0.03307618573307991,0
0.06023871526122093,0
0.026662813499569893,1
0.04256004840135574,0
0.02526618354022503,0
0.1871718168258667,0
0.02694760076701641,0
0.003580815624445677,0
0.007363531272858381,0
0.07511443644762039,0
0.011928925290703773,0
0.02889709174633026,0
0.02392430044710636,0
0.010570676065981388,0
0.3066405653953552,1
0.22413557767868042,1
0.07717859745025635,0
0.019260110333561897,0
0.06781983375549316,0
0.3071775734424591,1
0.06376684457063675,0
0.06793905049562454,0
0.09794765710830688,0
0.019523505121469498,0
0.044768981635570526,0
0.09916220605373383,0
0.026101091876626015,0
0.02488662116229534,0
0.05540633574128151,0
0.2985617518424988,0
0.01581674814224243,0
0.09226390719413757,0
0.3071775734424591,0
0.030899055302143097,0
0.07449918240308762,0
0.02056148461997509,0
0.12934941053390503,0
0.01930953562259674,0
0.029836246743798256,0
0.16457846760749817,0
0.09200331568717957,0
0.16072098910808563,0
0.02863442525267601,0
0.07856631278991699,0
0.04603362828493118,0
0.3071775734424591,0
0.08686909824609756,0
0.07243001461029053,0
0.05798987299203873,0
0.17608624696731567,1
0.04694942757487297,0
0.06387215852737427,0
0.10842526704072952,0
0.038236942142248154,0
0.1320137232542038,0
0.057339515537023544,0
0.0020650296937674284,0
0.1065898910164833,1
0.007472218479961157,0
0.155012845993042,1
0.028437796980142593,0
0.043991830199956894,0
0.02847866341471672,0
0.1990252435207367,0
0.25413912534713745,1
0.015394116751849651,0
0.02128400281071663,0
0.05205108970403671,0
0.02768171764910221,0
0.004360601305961609,0
0.2858247756958008,0
0.011585273779928684,0
0.025279125198721886,0
0.3071775734424591,0
0.04808086156845093,0
0.0282581839710474,0
0.061617109924554825,0
0.30534660816192627,0
0.20144248008728027,0
0.06956548243761063,0
0.08454091101884842,0
0.0033453013747930527,0
0.15127986669540405,0
0.21032418310642242,0
0.3071132004261017,0
0.16292019188404083,0
0.046186331659555435,0
0.07050932943820953,0
0.016247598454356194,0
0.12432149052619934,0
0.010939628817141056,0
0.01457707118242979,0
0.033029429614543915,0
0.2239651381969452,0
0.025071224197745323,0
0.03461696580052376,0
0.010327601805329323,0
0.09839436411857605,0
0.03215638920664787,0
0.0889713391661644,0
0.024011235684156418,0
0.03249690681695938,0
0.1797574907541275,0
0.2113017588853836,1
0.039868976920843124,0
0.007377119269222021,0
0.16711676120758057,0
0.021416785195469856,0
0.010619853623211384,0
0.01266615279018879,0
0.038391485810279846,0
0.03778836503624916,0
0.05363650619983673,0
0.21403677761554718,1
0.006104230415076017,0
0.0038579634856432676,0
0.16512730717658997,0
0.30323657393455505,0
0.04612995311617851,0
0.09381336718797684,0
0.012824437581002712,0
0.217027947306633,0
0.04203217849135399,0
0.019080352038145065,0
0.06726741045713425,0
0.13103003799915314,0
0.05474844202399254,0
0.0854097232222557,0
0.06599707156419754,0
0.3071775734424591,0
0.02469782531261444,0
0.1471199244260788,0
0.07099680602550507,0
0.04755543917417526,0
0.021001305431127548,0
0.02060522884130478,0
0.03597145527601242,0
0.07593269646167755,0
0.07125036418437958,0
0.23718999326229095,0
0.019154097884893417,0
0.0686323419213295,0
0.002387625863775611,0
0.0740768238902092,0
0.01380801573395729,0
0.04389830306172371,0
0.07511506229639053,0
0.010238883085548878,0
0.005925711244344711,0
0.05259261280298233,0
0.1458730548620224,0
0.1266627013683319,0
0.16920548677444458,0
0.006750273983925581,0
0.037903763353824615,0
0.17338871955871582,0
0.06456491351127625,0
0.010587469674646854,0
0.04050397872924805,0
0.12127555906772614,0
0.012686500325798988,0
0.0365816168487072,0
0.10058953613042831,0
0.028097037225961685,0
0.006930276285856962,0
0.11124036461114883,0
0.010447208769619465,0
0.10612016171216965,1
0.004333115182816982,0
0.012259861454367638,0
0.05103572458028793,0
0.17977775633335114,0
0.09262315928936005,1
0.23286543786525726,0
0.07747762650251389,0
0.07687897235155106,0
0.007988114841282368,0
0.002900927560403943,0
0.17051094770431519,0
0.2022208422422409,0
0.0013364867772907019,0
0.007257905323058367,0
0.031026916578412056,0
0.14633049070835114,0
0.18772760033607483,0
0.009104924276471138,0
0.017450105398893356,0
0.0035841669887304306,0
0.018684502691030502,0
0.051075953990221024,0
